[0.012s] Invoking command in '/home/azidozide/px4_sitl_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/azidozide/px4_sitl_ws/install/object_tracker:/home/azidozide/px4_sitl_ws/install/mapping:/opt/ros/humble /usr/bin/cmake --build /home/azidozide/px4_sitl_ws/build/px4_msgs -- -j24 -l24
[0.359s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.453s] -- Found builtin_interfaces: 1.2.2 (/opt/ros/humble/share/builtin_interfaces/cmake)
[0.469s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.471s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.475s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.480s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.488s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.495s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.593s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[1.873s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.986s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.007s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[2.028s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.028s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[2.028s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[2.067s] -- Configuring done
[2.315s] -- Generating done
[2.342s] -- Build files have been written to: /home/azidozide/px4_sitl_ws/build/px4_msgs
[2.398s] [  0%] Built target px4_msgs__cpp
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_status__functions.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__functions.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__functions.c
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__functions.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__functions.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__type_support.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__functions.c
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__functions.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__functions.c
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_info__functions.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__functions.c
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__functions.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__type_support.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__functions.c
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__struct.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__struct.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__functions.c
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__struct.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__type_support.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__type_support.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__struct.h
[25.310s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__functions.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__functions.c
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__functions.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__functions.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__struct.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__struct.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__struct.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__struct.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__struct.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__functions.c
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__struct.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__functions.c
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__functions.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__functions.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__functions.c
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__functions.c
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__functions.c
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__functions.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__functions.c
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__struct.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_status__type_support.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__functions.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__functions.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__functions.c
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__struct.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__struct.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__functions.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_info__struct.h
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__functions.c
[25.311s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__functions.c
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__struct.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__functions.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__functions.c
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__functions.c
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__functions.c
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__functions.c
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__functions.c
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__functions.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__functions.c
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__struct.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__functions.c
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__struct.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__struct.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__struct.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__functions.c
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__functions.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__struct.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__struct.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_status__functions.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__struct.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__struct.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__functions.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__functions.c
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__functions.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__functions.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__struct.h
[25.312s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__struct.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__functions.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__functions.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__type_support.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__functions.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__functions.c
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__functions.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__struct.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__functions.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__type_support.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__struct.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__type_support.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__functions.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__functions.c
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__functions.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__functions.c
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__functions.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__functions.c
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__functions.c
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__functions.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__struct.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__functions.c
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__struct.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__functions.c
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__functions.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__functions.c
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__functions.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__functions.c
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__functions.c
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__struct.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__functions.c
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__functions.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__functions.c
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__type_support.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.h
[25.313s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__functions.h
[25.314s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__functions.c
[25.314s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_info__functions.c
[25.314s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__functions.c
[25.314s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__functions.h
[25.314s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__functions.c
[25.314s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__struct.h
[25.314s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.h
